
🚀 AprovAI360 — Geração Massiva de Questões
   Target: 200 questões/tópico | Batch: 10/chamada | Workers: 4

📊 Estado atual:
   Matérias:         170
  ✅ [banco-central] Mercado Monetário e Política Monetária     129/200 (+10)
  ✅ [ti] Memória Cache e Hierarquia                 137/200 (+9)
  ✅ [banco-central] Mercado Monetário e Política Monetária     139/200 (+10)
  ✅ [ti] Memória Cache e Hierarquia                 147/200 (+10)
  ✅ [oab] Improbidade Administrativa                 109/200 (+5)
  ✅ [banco-central] Mercado Monetário e Política Monetária     148/200 (+9)
  ✅ [oab] Improbidade Administrativa                 119/200 (+10)
  ✅ [ti] Memória Cache e Hierarquia                 156/200 (+9)
  ✅ [banco-central] Mercado Monetário e Política Monetária     153/200 (+5)
  ✅ [oab] Improbidade Administrativa                 129/200 (+10)
  ✅ [ti] Memória Cache e Hierarquia                 166/200 (+10)
  ✅ [oab] Improbidade Administrativa                 139/200 (+10)
  ✅ [ti] Memória Cache e Hierarquia                 175/200 (+9)
  ✅ [banco-central] Mercado Monetário e Política Monetária     158/200 (+5)
  ✅ [ti] Memória Cache e Hierarquia                 185/200 (+10)
  ✅ [oab] Improbidade Administrativa                 149/200 (+10)
  ✅ [banco-central] Mercado Monetário e Política Monetária     163/200 (+5)
  ✅ [ti] Memória Cache e Hierarquia                 195/200 (+10)
  ✅ [oab] Improbidade Administrativa                 159/200 (+10)
  ✅ [ti] Memória Cache e Hierarquia                 200/200 (+5)
  ✅ [banco-central] Mercado Monetário e Política Monetária     173/200 (+10)
  ✅ [oab] Improbidade Administrativa                 168/200 (+9)
  ✅ [banco-central] Mercado Monetário e Política Monetária     182/200 (+9)
  ✅ [oab] Improbidade Administrativa                 178/200 (+10)
  ✅ [banco-central] Mercado Monetário e Política Monetária     192/200 (+10)
  ✅ [oab] Improbidade Administrativa                 188/200 (+10)
  ✅ [oab] Improbidade Administrativa                 197/200 (+9)
  ✅ [banco-central] Mercado Monetário e Política Monetária     196/200 (+4)
  ✅ [oab] Improbidade Administrativa                 200/200 (+3)
  ✅ [banco-central] Mercado Monetário e Política Monetária     200/200 (+4)

📦 Batch 110/210 [437-440/838] | ETA: 41989s
  ✅ [fiscal] Execução Fiscal (Lei 6.830/80)             152/200 (+10)
  ✅ [geral] Legislação da Segurança Pública do MS      98/200 (+5)
  ✅ [cfc] NBC PP 01 — Normas de Perícia              103/200 (+3)
  ✅ [fiscal] Execução Fiscal (Lei 6.830/80)             157/200 (+5)
  ✅ [geral] Legislação da Segurança Pública do MS      107/200 (+9)
  ✅ [cfc] NBC PP 01 — Normas de Perícia              108/200 (+5)
  ✅ [fiscal] Execução Fiscal (Lei 6.830/80)             166/200 (+9)
  ✅ [geral] Legislação da Segurança Pública do MS      116/200 (+9)
  ✅ [cfc] NBC PP 01 — Normas de Perícia              118/200 (+10)
  ✅ [fiscal] Execução Fiscal (Lei 6.830/80)             176/200 (+10)
  ✅ [geral] Legislação da Segurança Pública do MS      125/200 (+9)
  ✅ [cfc] NBC PP 01 — Normas de Perícia              128/200 (+10)
  ✅ [cfc] NBC PP 01 — Normas de Perícia              138/200 (+10)
  ✅ [fiscal] Execução Fiscal (Lei 6.830/80)             181/200 (+5)
  ✅ [cfc] NBC PP 01 — Normas de Perícia              148/200 (+10)
  ✅ [geral] Legislação da Segurança Pública do MS      128/200 (+3)
  ✅ [fiscal] Execução Fiscal (Lei 6.830/80)             191/200 (+10)
  ✅ [cfc] NBC PP 01 — Normas de Perícia              158/200 (+10)
  ✅ [fiscal] Execução Fiscal (Lei 6.830/80)             200/200 (+9)
  ✅ [cfc] NBC PP 01 — Normas de Perícia              168/200 (+10)
  ✅ [geral] Legislação da Segurança Pública do MS      138/200 (+10)
  ✅ [cfc] NBC PP 01 — Normas de Perícia              178/200 (+10)
  ✅ [geral] Legislação da Segurança Pública do MS      148/200 (+10)
  ✅ [cfc] NBC PP 01 — Normas de Perícia              183/200 (+5)
  ✅ [geral] Legislação da Segurança Pública do MS      158/200 (+10)
  ✅ [cfc] NBC PP 01 — Normas de Perícia              193/200 (+10)
  ✅ [cfc] NBC PP 01 — Normas de Perícia              200/200 (+7)
  ✅ [geral] Legislação da Segurança Pública do MS      167/200 (+9)
  ✅ [geral] Legislação da Segurança Pública do MS      176/200 (+9)
  ✅ [geral] Legislação da Segurança Pública do MS      185/200 (+9)
  ✅ [geral] Legislação da Segurança Pública do MS      195/200 (+10)
  ✅ [geral] Legislação da Segurança Pública do MS      200/200 (+5)

📦 Batch 111/210 [441-444/838] | ETA: 41652s
  ✅ [policial] Estatuto do Desarmamento (10.826/03)       136/200 (+10)
  ✅ [fiscal] Sistema Financeiro Nacional                83/200 (+10)
  ✅ [judicial] Transparência e Integridade Pública        35/200 (+10)
  ✅ [vestibular] Revoluções Burguesas e Industriais         124/200 (+10)
  ✅ [fiscal] Sistema Financeiro Nacional                93/200 (+10)
  ✅ [policial] Estatuto do Desarmamento (10.826/03)       146/200 (+10)
  ✅ [judicial] Transparência e Integridade Pública        44/200 (+9)
  ✅ [vestibular] Revoluções Burguesas e Industriais         134/200 (+10)
  ✅ [fiscal] Sistema Financeiro Nacional                103/200 (+10)
  ✅ [policial] Estatuto do Desarmamento (10.826/03)       156/200 (+10)
  ✅ [fiscal] Sistema Financeiro Nacional                113/200 (+10)
  ✅ [policial] Estatuto do Desarmamento (10.826/03)       166/200 (+10)
  ✅ [judicial] Transparência e Integridade Pública        54/200 (+10)
  ✅ [vestibular] Revoluções Burguesas e Industriais         143/200 (+9)
  ✅ [policial] Estatuto do Desarmamento (10.826/03)       176/200 (+10)
  ✅ [fiscal] Sistema Financeiro Nacional                118/200 (+5)
  ✅ [vestibular] Revoluções Burguesas e Industriais         153/200 (+10)
  ✅ [policial] Estatuto do Desarmamento (10.826/03)       186/200 (+10)
  ✅ [fiscal] Sistema Financeiro Nacional                128/200 (+10)
  ✅ [judicial] Transparência e Integridade Pública        64/200 (+10)
  ✅ [policial] Estatuto do Desarmamento (10.826/03)       195/200 (+9)
  ✅ [fiscal] Sistema Financeiro Nacional                138/200 (+10)
  ✅ [vestibular] Revoluções Burguesas e Industriais         163/200 (+10)
  ✅ [policial] Estatuto do Desarmamento (10.826/03)       200/200 (+5)
  ✅ [judicial] Transparência e Integridade Pública        74/200 (+10)
  ✅ [fiscal] Sistema Financeiro Nacional                148/200 (+10)
  ✅ [vestibular] Revoluções Burguesas e Industriais         173/200 (+10)
  ✅ [judicial] Transparência e Integridade Pública        84/200 (+10)
  ✅ [fiscal] Sistema Financeiro Nacional                158/200 (+10)
  ✅ [fiscal] Sistema Financeiro Nacional                168/200 (+10)
  ✅ [vestibular] Revoluções Burguesas e Industriais         183/200 (+10)
  ✅ [judicial] Transparência e Integridade Pública        94/200 (+10)
  ✅ [fiscal] Sistema Financeiro Nacional                178/200 (+10)
  ✅ [judicial] Transparência e Integridade Pública        103/200 (+9)
  ✅ [vestibular] Revoluções Burguesas e Industriais         188/200 (+5)
  ✅ [fiscal] Sistema Financeiro Nacional                181/200 (+3)
  ✅ [judicial] Transparência e Integridade Pública        113/200 (+10)
  ✅ [fiscal] Sistema Financeiro Nacional                191/200 (+10)
  ✅ [vestibular] Revoluções Burguesas e Industriais         198/200 (+10)
  ✅ [vestibular] Revoluções Burguesas e Industriais         200/200 (+2)
  ✅ [judicial] Transparência e Integridade Pública        123/200 (+10)
  ✅ [fiscal] Sistema Financeiro Nacional                196/200 (+5)
  ✅ [fiscal] Sistema Financeiro Nacional                200/200 (+4)
  ✅ [judicial] Transparência e Integridade Pública        128/200 (+5)
  ✅ [judicial] Transparência e Integridade Pública        138/200 (+10)
  ✅ [judicial] Transparência e Integridade Pública        148/200 (+10)
  ✅ [judicial] Transparência e Integridade Pública        158/200 (+10)
  ✅ [judicial] Transparência e Integridade Pública        168/200 (+10)
  ✅ [judicial] Transparência e Integridade Pública        178/200 (+10)
  ✅ [judicial] Transparência e Integridade Pública        188/200 (+10)
  ✅ [judicial] Transparência e Integridade Pública        193/200 (+5)
  ✅ [judicial] Transparência e Integridade Pública        200/200 (+7)

📦 Batch 112/210 [445-448/838] | ETA: 41425s
  ✅ [gestao] Gestão de Riscos de Projeto                163/200 (+10)
  ✅ [geral] Exposição de Motivos e Mensagem            148/200 (+10)
  ✅ [vestibular] Repertório Cultural e Sociocultural        174/200 (+10)
  ✅ [diplomacia] Globalização e Nova Ordem Mundial          132/200 (+10)
  ✅ [geral] Exposição de Motivos e Mensagem            158/200 (+10)
  ✅ [vestibular] Repertório Cultural e Sociocultural        184/200 (+10)
  ✅ [gestao] Gestão de Riscos de Projeto                173/200 (+10)
  ✅ [diplomacia] Globalização e Nova Ordem Mundial          142/200 (+10)
  ✅ [geral] Exposição de Motivos e Mensagem            168/200 (+10)
  ✅ [vestibular] Repertório Cultural e Sociocultural        194/200 (+10)
  ✅ [gestao] Gestão de Riscos de Projeto                178/200 (+5)
  ✅ [vestibular] Repertório Cultural e Sociocultural        200/200 (+6)
  ✅ [diplomacia] Globalização e Nova Ordem Mundial          147/200 (+5)
  ✅ [geral] Exposição de Motivos e Mensagem            178/200 (+10)
  ✅ [diplomacia] Globalização e Nova Ordem Mundial          157/200 (+10)
  ✅ [geral] Exposição de Motivos e Mensagem            188/200 (+10)
  ✅ [gestao] Gestão de Riscos de Projeto                183/200 (+5)
  ✅ [diplomacia] Globalização e Nova Ordem Mundial          167/200 (+10)
  ✅ [geral] Exposição de Motivos e Mensagem            197/200 (+9)
  ✅ [geral] Exposição de Motivos e Mensagem            200/200 (+3)
  ✅ [diplomacia] Globalização e Nova Ordem Mundial          177/200 (+10)
  ✅ [gestao] Gestão de Riscos de Projeto                193/200 (+10)
  ✅ [gestao] Gestão de Riscos de Projeto                200/200 (+7)
  ✅ [diplomacia] Globalização e Nova Ordem Mundial          188/200 (+11)
  ✅ [diplomacia] Globalização e Nova Ordem Mundial          198/200 (+10)
  ✅ [diplomacia] Globalização e Nova Ordem Mundial          200/200 (+2)

📦 Batch 113/210 [449-452/838] | ETA: 40819s
  ✅ [oab] Nulidades e Recursos                       34/200 (+9)
  ✅ [fiscal] Relatório de Auditoria                     35/200 (+10)
  ✅ [vestibular] Urbanização e Industrialização             110/200 (+10)
  ✅ [judicial] Justiça Estadual x Federal                 35/200 (+10)
  ✅ [oab] Nulidades e Recursos                       44/200 (+10)
  ✅ [fiscal] Relatório de Auditoria                     45/200 (+10)
  ✅ [vestibular] Urbanização e Industrialização             120/200 (+10)
  ✅ [oab] Nulidades e Recursos                       54/200 (+10)
  ✅ [fiscal] Relatório de Auditoria                     55/200 (+10)
  ✅ [judicial] Justiça Estadual x Federal                 40/200 (+5)
  ✅ [vestibular] Urbanização e Industrialização             130/200 (+10)
  ✅ [oab] Nulidades e Recursos                       64/200 (+10)
  ✅ [judicial] Justiça Estadual x Federal                 49/200 (+9)
  ✅ [fiscal] Relatório de Auditoria                     65/200 (+10)
  ✅ [judicial] Justiça Estadual x Federal                 59/200 (+10)
  ✅ [oab] Nulidades e Recursos                       74/200 (+10)
  ✅ [fiscal] Relatório de Auditoria                     74/200 (+9)
  ✅ [vestibular] Urbanização e Industrialização             140/200 (+10)
  ✅ [oab] Nulidades e Recursos                       84/200 (+10)
  ✅ [fiscal] Relatório de Auditoria                     83/200 (+9)
  ✅ [vestibular] Urbanização e Industrialização             149/200 (+9)
  ✅ [fiscal] Relatório de Auditoria                     92/200 (+9)
  ✅ [judicial] Justiça Estadual x Federal                 62/200 (+3)
  ✅ [vestibular] Urbanização e Industrialização             159/200 (+10)
  ✅ [oab] Nulidades e Recursos                       89/200 (+5)
  ✅ [fiscal] Relatório de Auditoria                     101/200 (+9)
  ✅ [vestibular] Urbanização e Industrialização             169/200 (+10)
  ✅ [judicial] Justiça Estadual x Federal                 67/200 (+5)
  ✅ [oab] Nulidades e Recursos                       99/200 (+10)
  ✅ [fiscal] Relatório de Auditoria                     111/200 (+10)
  ✅ [judicial] Justiça Estadual x Federal                 77/200 (+10)
  ✅ [oab] Nulidades e Recursos                       108/200 (+9)
  ✅ [fiscal] Relatório de Auditoria                     116/200 (+5)
  ✅ [vestibular] Urbanização e Industrialização             174/200 (+5)
  ✅ [judicial] Justiça Estadual x Federal                 86/200 (+9)
  ✅ [oab] Nulidades e Recursos                       117/200 (+9)
  ✅ [fiscal] Relatório de Auditoria                     126/200 (+10)
  ✅ [vestibular] Urbanização e Industrialização             184/200 (+10)
  ✅ [fiscal] Relatório de Auditoria                     135/200 (+9)
  ✅ [oab] Nulidades e Recursos                       126/200 (+9)
  ✅ [fiscal] Relatório de Auditoria                     145/200 (+10)
  ✅ [oab] Nulidades e Recursos                       136/200 (+10)
  ✅ [vestibular] Urbanização e Industrialização             194/200 (+10)
  ✅ [judicial] Justiça Estadual x Federal                 89/200 (+3)
  ✅ [fiscal] Relatório de Auditoria                     155/200 (+10)
  ✅ [vestibular] Urbanização e Industrialização             197/200 (+3)
  ✅ [oab] Nulidades e Recursos                       146/200 (+10)
  ✅ [judicial] Justiça Estadual x Federal                 99/200 (+10)
  ✅ [vestibular] Urbanização e Industrialização             200/200 (+3)
  ✅ [fiscal] Relatório de Auditoria                     160/200 (+5)
  ✅ [oab] Nulidades e Recursos                       156/200 (+10)
  ✅ [fiscal] Relatório de Auditoria                     165/200 (+5)
  ✅ [judicial] Justiça Estadual x Federal                 104/200 (+5)
  ✅ [oab] Nulidades e Recursos                       166/200 (+10)
  ✅ [fiscal] Relatório de Auditoria                     175/200 (+10)
  ✅ [oab] Nulidades e Recursos                       176/200 (+10)
  ✅ [fiscal] Relatório de Auditoria                     185/200 (+10)
  ✅ [fiscal] Relatório de Auditoria                     195/200 (+10)
  ❌ [Justiça Estadual x Federal] erro: Expected ',' or ']' after array element in JSON at position 807 (line 2 column 794)
  ✅ [oab] Nulidades e Recursos                       181/200 (+5)
  ✅ [fiscal] Relatório de Auditoria                     200/200 (+5)
  ✅ [oab] Nulidades e Recursos                       184/200 (+3)
  ✅ [oab] Nulidades e Recursos                       193/200 (+9)
  ✅ [oab] Nulidades e Recursos                       200/200 (+7)

📦 Batch 114/210 [453-456/838] | ETA: 40543s
  ✅ [ambiental-agro] Inspeção de Produtos de Origem Animal (S   34/200 (+9)
  ✅ [vestibular] Literatura Portuguesa                      105/200 (+5)
  ✅ [geral] Legislação da Segurança Pública do MT      104/200 (+10)
  ✅ [ambiental-agro] Inspeção de Produtos de Origem Animal (S   44/200 (+10)
